Event , PID , PT , Y 
3413,421,1.88156,3.09807
3415,421,2.28175,3.01955
3418,421,1.49115,4.88421
3418,-421,1.14976,2.07521
3422,-421,3.73584,2.2378
3425,421,1.144,3.10456
3426,-421,2.2953,3.25735
3432,421,1.17019,2.75814
3437,-421,1.17842,3.26001
3438,-421,1.2235,2.41934
3440,-421,3.75206,4.86443
3440,421,1.39194,3.73979
3441,421,0.847599,3.08985
3442,-421,1.28151,4.89194
3442,421,1.0506,2.32372
3448,421,0.801047,2.14021
3450,421,1.32901,2.28382
3451,-421,1.26783,2.35278
3452,-421,1.12404,2.83324
3454,421,2.67665,2.70924
3454,-421,2.15012,2.29191
3468,421,0.641153,2.3903
3469,-421,1.75271,2.08023
3470,-421,2.06449,3.53071
3473,421,1.35383,2.05427
3474,-421,1.29413,2.58847
3476,421,2.46045,2.10335
3476,-421,2.13809,3.60973
3480,-421,2.16782,4.5287
3480,421,1.27546,4.86359
3481,-421,1.8479,3.30548
3484,-421,1.66313,3.96169
3484,421,1.45824,4.41686
3486,421,1.77122,3.99236
3492,-421,1.40483,3.14633
3504,-421,1.60129,2.49791
3504,421,1.89536,4.25352
3517,421,0.919015,4.92038
3523,-421,1.00185,2.89009
3525,-421,2.03241,3.7309
3526,421,1.54664,2.37845
3528,-421,2.53185,3.68708
3531,-421,1.21456,3.42677
3555,-421,0.567874,2.63069
3555,421,0.976056,3.60296
3566,421,3.51207,2.80214
3567,-421,0.628683,4.15972
3575,-421,2.56504,2.88671
3577,-421,3.9805,4.58788
3593,421,0.956261,3.14076
3601,421,1.29929,3.82625
3610,-421,2.64697,3.13976
3615,-421,1.29571,3.3587
3615,421,1.47029,2.10467
3627,-421,0.842953,2.16074
3628,421,3.58583,3.52542
3631,-421,1.41401,3.96934
3640,421,1.11981,4.7271
3643,421,1.59785,4.56279
3653,421,1.96327,2.93801
3657,-421,1.41958,2.21312
3665,-421,0.727216,2.4257
3666,421,0.833482,3.72085
3682,421,7.00594,2.7204
3690,421,2.22176,2.93446
3694,421,1.66592,3.9068
3698,-421,1.11192,2.01087
3703,421,0.523508,4.33131
3706,-421,3.62083,2.32303
3709,421,2.198,2.18283
3710,-421,0.713223,3.93742
3717,-421,0.679936,4.27009
3727,421,3.55726,2.96844
3728,-421,0.624531,3.67676
3741,421,2.22576,2.26568
3749,-421,1.78295,3.40353
3771,421,1.37494,3.21404
3771,-421,1.92965,3.55577
3775,421,2.84299,4.32044
3775,-421,0.9741,3.54366
3779,-421,2.56933,2.40336
3785,-421,1.18642,2.73785
3785,421,1.7686,2.52206
3787,-421,1.46226,3.9753
3794,421,2.00078,4.24411
3799,-421,1.58326,4.97148
3800,-421,1.12428,2.31713
3805,-421,2.87532,2.47631
3807,421,1.62739,4.08789
3810,-421,1.54993,2.09347
3811,-421,0.762413,2.30902
3817,421,1.81821,4.88984
3817,-421,0.954403,3.71985
3823,-421,1.60775,2.45804
3825,421,1.6424,2.86674
3826,421,0.866315,4.64478
3828,421,1.75723,4.67428
3835,421,2.54846,4.80374
3839,421,4.43581,2.1943
3851,421,1.35447,3.05381
3853,-421,0.450594,3.84542
3854,-421,2.73671,2.36827
3856,421,2.26475,3.5184
3857,421,2.7623,3.43113
3858,-421,0.987209,2.30958
3868,421,3.90567,3.09953
3869,421,0.740166,2.92686
3872,421,1.23224,4.47275
3873,421,1.04249,4.24759
3875,421,5.18721,4.72072
3875,-421,4.52847,4.20337
3877,-421,1.10994,2.65085
3877,421,1.64901,2.89312
3880,-421,1.7181,4.10628
3880,421,2.64509,3.72938
3881,-421,0.56324,4.84535
3887,-421,0.971912,2.02863
3896,-421,0.575323,2.71249
3907,421,1.98733,2.53907
3911,-421,1.80251,2.2531
3918,421,1.39944,3.25132
3918,-421,2.49337,2.48211
3934,-421,1.19009,4.02374
3935,-421,1.38971,3.01054
3939,421,1.98672,2.94931
3941,421,1.20242,4.34591
3943,421,0.818295,4.07341
3946,-421,1.47783,2.55344
3946,421,1.73887,2.69655
3955,-421,1.99868,3.46875
3956,421,0.740955,2.71777
3962,421,0.623741,2.50455
3962,-421,1.80643,3.09764
3967,-421,1.82338,4.46992
3967,421,1.18229,3.80072
3974,-421,1.37038,3.63972
3981,421,3.50664,3.57247
3993,-421,3.99075,2.29236
3993,-421,2.9643,2.52259
3996,-421,1.55914,3.35035
4003,-421,1.33398,3.53982
4007,-421,1.12646,4.82036
4008,421,0.731529,3.396
4008,-421,5.45051,4.24574
4010,421,0.853474,4.02224
4013,421,1.874,2.66852
4013,-421,1.12659,4.9194
4016,-421,2.10995,4.27804
4022,421,1.82783,2.34654
4032,421,1.34575,2.36409
4033,421,1.2848,2.60272
4035,421,3.26534,2.96192
4037,-421,3.3612,4.34273
4037,421,3.38453,2.31941
4044,421,2.35943,4.26974
4045,421,1.97332,2.81223
4051,-421,0.248922,3.50696
4052,-421,3.06211,2.23852
4052,421,1.68523,2.01248
4060,421,1.61945,2.54918
4061,421,1.27179,2.20764
4066,-421,0.966144,3.9129
4067,-421,3.95431,3.5684
4071,421,0.439319,4.12553
4073,421,3.14522,3.02078
4075,421,2.65319,4.0174
4081,421,1.11683,2.88164
4082,-421,2.71916,2.77343
4088,-421,3.15952,4.63387
4090,-421,2.96706,3.80177
4090,421,0.94565,4.30638
4097,421,0.602344,4.09127
4101,421,0.897131,4.96667
4101,-421,1.19686,2.13583
4104,421,2.38225,4.65527
4112,-421,1.71344,3.97835
4114,421,4.49891,2.1728
4120,421,2.727,4.12781
4137,421,0.899199,3.78572
4140,-421,2.26115,3.68421
4145,-421,1.21155,4.55011
4147,-421,4.5109,2.57423
4155,421,1.04757,3.66181
4156,-421,0.900009,2.15389
4156,421,3.68377,4.52729
4159,421,1.00505,4.74866
4164,-421,2.90515,2.25324
4165,-421,2.03257,4.68131
4165,421,1.56739,2.74239
4166,-421,3.71945,2.16185
4167,421,1.14238,4.49971
4168,421,1.94472,2.58035
4171,421,1.93692,2.41694
4180,421,1.32384,2.61104
4180,-421,1.66505,3.22019
4183,421,2.07264,4.31423
4183,-421,1.80296,4.33725
4184,421,1.01774,4.39231
4198,421,1.2016,3.65198
4200,-421,0.983603,4.01773
4200,421,1.33302,2.45087
4201,-421,2.4643,3.58722
4208,-421,1.06133,3.86679
4210,-421,1.1045,3.26653
4210,421,0.972332,3.47218
4211,-421,0.730794,4.32413
4212,421,0.956147,3.08754
4219,-421,0.753981,4.6353
4226,-421,8.02932,2.10947
4230,-421,2.03883,4.78035
4230,421,2.08285,4.44099
4231,-421,1.05778,2.37504
4238,-421,3.86377,3.79948
4242,421,2.29514,3.32756
4242,-421,2.90045,2.39901
4244,-421,1.41189,2.08046
4244,421,2.1371,4.08436
4245,421,1.65995,4.87056
4246,421,2.08642,4.85854
4247,421,3.4457,2.25351
4254,421,0.705659,3.70354
4260,-421,2.44737,3.7825
4260,421,1.54602,3.35984
4268,421,2.45567,3.66489
4277,-421,1.14555,4.04267
4280,421,0.776094,3.49077
4282,421,3.19076,2.07278
4290,-421,1.21873,3.82088
4292,-421,1.4092,3.82723
4293,421,2.08754,3.51527
4302,421,1.40175,3.71169
4303,421,2.18359,3.17374
4305,-421,1.79619,2.11276
4307,421,3.77958,2.15894
4309,421,2.98012,3.06182
4310,-421,1.45567,4.0967
4314,421,1.81935,3.53284
4320,421,3.30959,4.8391
4320,-421,2.5859,4.12909
4326,-421,1.61199,3.39683
4328,-421,2.36421,2.53453
4331,421,5.52939,3.00202
4334,-421,1.704,3.55708
4347,-421,1.15886,4.33054
4351,-421,3.10334,2.95224
4354,421,2.95483,2.038
4359,-421,2.07469,3.9238
4359,421,1.56214,4.03572
4364,-421,0.882794,3.01098
4366,-421,2.84018,3.54965
4372,421,3.01109,2.37321
4381,421,8.56288,3.92715
4389,421,1.12729,4.12543
4390,-421,1.49301,4.39401
4390,421,2.35063,3.58434
4396,421,0.927917,2.99006
4396,-421,1.03261,2.41257
4398,-421,1.66408,3.4294
4400,421,1.88801,4.14283
4402,-421,4.44713,2.62833
4408,421,1.1589,3.56767
4411,421,0.92596,3.61096
4412,421,1.45921,3.97415
4414,-421,0.344416,2.73272
4415,-421,1.16584,2.40167
4427,-421,0.759444,2.14503
4436,421,0.879728,2.97681
4437,-421,1.18085,2.31402
4449,421,1.27974,3.22046
4451,-421,0.477747,3.6452
4454,-421,3.29184,2.0259
4460,421,1.11289,4.28696
4463,421,1.25184,2.49253
4464,-421,0.953057,2.21986
4467,-421,0.745905,4.0617
4474,-421,3.66547,2.88128
4477,-421,1.3907,2.88408
4479,-421,1.17174,4.53391
4489,421,3.72226,4.07231
4489,-421,2.91085,3.33933
4493,421,2.02476,3.47056
4497,421,1.3153,3.45449
4501,-421,0.369222,4.3073
4507,-421,0.498444,4.12848
4510,421,3.8013,2.40642
4513,421,2.35167,3.6226
4515,-421,3.40939,2.0541
4520,-421,3.2446,4.56829
4529,-421,1.94094,2.90775
4535,-421,2.58862,3.57799
4535,421,2.75779,2.35149
4538,-421,1.19573,4.93318
4542,-421,2.4126,3.39045
4543,-421,0.408317,3.64468
4545,421,1.29802,4.32381
4545,-421,2.45964,3.91928
4548,-421,1.55979,3.9466
4550,-421,2.18423,2.70586
4555,-421,1.17389,2.46659
4558,-421,1.08801,3.37523
4562,421,2.45288,4.58941
4562,-421,0.477091,2.29638
4565,421,1.30717,2.79966
4565,-421,2.06767,2.59779
4573,-421,3.15071,2.39583
4580,-421,2.56582,2.30986
4580,421,0.623947,3.06553
4584,-421,0.469159,3.56513
4587,-421,0.77766,2.12005
4591,-421,1.84521,4.40328
4597,421,1.68012,4.66822
4597,-421,0.456855,3.38324
4603,-421,0.905351,4.38986
4604,421,2.44316,2.25658
4605,-421,0.837235,4.3623
4610,421,1.91651,3.95208
4612,421,4.53506,3.57618
4614,421,1.85805,4.49489
4624,-421,1.58584,3.14756
4624,421,2.98521,4.22595
4630,-421,1.52874,2.14147
4633,-421,3.62378,2.33494
4635,421,1.7205,4.59244
4636,-421,3.29763,4.99428
4636,421,2.21813,4.08285
4638,421,1.19584,2.27517
4638,-421,1.65756,3.13486
4644,-421,2.65361,2.93016
4646,-421,1.1537,4.04526
4669,-421,1.80969,2.95271
4670,-421,2.34866,3.99095
4672,421,2.67853,3.80414
4674,421,1.56611,2.82886
4674,-421,1.08742,2.65827
4682,421,3.22656,2.4925
4684,421,1.92583,2.94967
4686,-421,1.69083,4.9754
4689,421,2.54242,2.54006
4690,421,1.63907,2.47164
4690,-421,3.3709,3.46858
4691,-421,1.36464,4.1131
4693,-421,1.76149,4.41886
4694,421,2.37087,4.68918
4705,-421,2.11805,2.82316
4707,-421,2.33511,2.10214
4712,-421,1.34981,2.47276
4716,-421,3.13626,4.22177
4718,421,2.30361,4.56948
4722,-421,1.43305,3.8595
4726,421,2.03132,4.65403
4731,-421,4.19491,2.96368
4734,-421,3.23206,2.90564
4737,-421,0.644548,2.41529
4739,-421,3.55401,3.47515
4744,-421,2.40325,2.58712
4744,421,2.68113,3.78079
4755,421,1.43671,2.32116
4764,-421,5.62636,2.33625
4768,421,1.69053,2.10013
4776,-421,0.692784,4.37768
4785,421,0.167596,4.52475
4796,421,2.47661,3.76098
4798,-421,0.678632,3.76774
4806,-421,4.559,2.30475
4812,421,0.351742,3.90016
4823,421,0.742491,3.00267
4829,421,1.28107,2.96226
4830,-421,1.04172,2.18097
4832,421,0.350111,2.73852
4838,421,1.65632,3.32566
4843,-421,1.20773,3.82087
4844,-421,1.30365,3.01022
4847,421,1.84509,4.28281
4855,-421,1.3807,2.7449
4855,421,1.95501,4.13568
4860,-421,1.64928,2.22052
4861,421,0.827986,3.42755
4862,-421,6.42602,3.60842
4863,-421,4.74061,2.4893
4868,421,1.78346,2.94284
4875,421,2.81924,3.30439
4878,-421,4.15122,3.25157
4878,421,3.39967,2.39263
4879,421,1.15834,3.1618
4884,421,1.38434,4.29733
4892,421,0.76906,3.61234
4900,-421,0.551974,3.05292
4900,421,1.14669,4.51048
4901,-421,1.90011,3.41362
4903,-421,0.42085,3.94845
4906,421,1.17443,3.44464
4916,-421,1.93001,4.0241
4918,-421,0.929807,2.71396
4918,421,1.76212,4.04332
4920,-421,1.64009,2.87928
4922,-421,1.45745,4.88806
4927,421,2.01167,2.4837
4932,-421,1.06777,3.33378
4937,421,4.72948,2.08996
4937,-421,0.484984,3.88886
4949,421,1.25135,4.47325
4950,421,0.659579,4.6355
4950,-421,0.768939,2.83901
4951,-421,0.907896,3.3692
4965,421,1.1082,3.4097
4971,-421,1.32755,3.03942
4973,-421,1.48134,4.3024
4979,421,0.970382,3.01836
4979,-421,2.66099,3.00929
4982,421,2.16459,3.05848
4982,-421,1.06738,2.36336
4985,421,2.07436,3.55267
4987,421,2.36618,4.04026
4987,-421,1.73483,2.56842
4997,421,1.30873,2.37175
5003,-421,3.71761,4.5858
5012,421,2.78343,3.3076
5012,-421,3.38648,4.89397
5014,421,1.1432,4.97234
5021,421,1.28816,4.25849
5022,-421,3.92424,3.01033
5026,421,5.53207,2.60976
5046,-421,1.14891,2.9899
5046,421,2.01023,2.48835
5056,-421,1.31592,2.87523
5059,-421,1.29631,4.15277
5061,421,1.64265,3.5579
5061,-421,0.952344,4.6
5075,-421,3.82008,2.20019
5086,421,1.89733,2.51237
5093,421,2.88611,3.74477
5096,421,4.82891,3.18802
5102,-421,1.48012,3.79212
5104,-421,2.85946,2.82977
5107,-421,3.01056,2.68359
5107,421,2.99365,3.69934
5115,-421,0.963467,2.33273
5119,-421,1.83439,2.40468
5123,421,1.92963,4.43056
5131,-421,0.736084,2.15802
5136,421,2.35398,3.0251
5146,421,0.956989,3.85721
5148,-421,1.21334,4.21887
5157,421,1.66921,3.08203
5163,421,4.26906,3.05401
5166,-421,2.29125,3.13474
5166,421,2.25442,4.26044
5177,-421,0.852456,3.80661
5177,421,0.259756,4.80269
5184,421,1.50499,4.32583
5187,-421,2.74242,3.37994
5196,421,0.996523,3.17351
5203,421,0.875002,4.46993
5206,421,0.99369,4.32284
5212,421,2.89843,4.00162
5212,421,1.47114,3.86749
5212,-421,1.16838,2.77803
5222,421,2.24245,3.313
5225,-421,1.38825,2.02116
5228,421,4.98339,3.17076
5236,-421,3.12224,2.01746
5238,421,6.30897,2.10458
5247,-421,1.34557,2.77584
5247,421,1.14249,2.60621
5251,-421,1.59643,2.06856
5255,421,4.35888,2.0878
5256,-421,1.78856,2.06331
5260,-421,2.00534,2.71171
5263,421,0.76635,2.27406
5265,421,0.577091,3.36043
5266,-421,1.02854,4.84543
5266,421,0.452013,2.19267
5271,421,2.44869,3.14811
5276,421,2.32324,2.24936
5276,-421,0.63267,2.12585
5287,-421,3.64764,3.67692
5289,-421,1.82396,2.83408
5292,421,0.335209,4.50327
5303,-421,3.18494,4.69898
5304,421,1.43818,4.84905
5306,-421,2.17211,2.33404
5311,-421,0.792498,3.53725
5312,-421,0.557367,3.77117
5313,421,7.13828,2.6687
5330,-421,2.00228,2.25397
5331,-421,1.56954,2.3347
5331,421,2.23777,2.6089
5333,421,2.93733,2.07332
5342,421,1.48534,4.17402
5345,-421,2.13811,3.65606
5348,-421,2.07243,2.1804
5351,-421,2.4363,4.47863
5351,421,1.8038,3.28909
5352,421,1.65015,3.43908
5354,-421,1.84198,2.02741
5354,421,2.21525,2.46208
5356,421,1.99601,3.96379
5363,-421,1.96025,2.59631
5364,421,2.35789,4.93425
5370,421,1.11405,2.6899
5371,-421,1.90328,2.426
5380,421,1.65208,4.56101
5391,-421,1.88974,4.90668
5391,421,0.706475,3.15285
5397,-421,1.93501,3.7043
5400,-421,2.64108,2.18829
5401,-421,1.43402,4.06428
5406,421,5.20656,3.52107
5408,-421,2.28321,2.07921
5408,421,6.20073,2.80283
5410,421,1.64198,3.73599
5411,-421,2.17494,3.38372
5412,421,0.972439,2.95321
5413,-421,0.653037,4.27556
5415,-421,2.55565,4.34556
5417,421,0.0783968,2.91276
5424,421,0.628301,2.31845
5426,-421,1.94739,4.70682
5431,-421,1.73603,3.40675
5444,-421,2.06186,4.79152
5457,421,1.45506,4.14018
5459,421,0.784656,4.16008
5460,-421,3.62543,2.82167
5461,421,1.8315,4.30427
5462,421,1.82211,3.81215
5463,421,0.646188,4.0944
5467,-421,1.87071,2.88342
5473,421,0.937515,2.0017
5474,-421,0.847548,2.75341
5477,421,4.14191,3.24581
5479,421,2.7317,2.57792
5481,421,1.71242,2.85861
5485,-421,1.21347,2.45273
5486,421,4.63959,2.04268
5494,-421,4.61202,3.06867
5498,421,0.768763,4.16743
5498,-421,0.7038,4.86323
5504,-421,2.68192,4.31902
5508,-421,2.19185,2.04684
5514,-421,2.52169,4.0326
5516,421,0.633229,4.18382
5521,-421,1.24062,2.02538
5525,-421,0.759019,4.41563
5531,421,1.01703,2.21876
5532,421,1.10408,3.13156
5532,-421,0.914804,4.2835
5533,-421,4.20585,3.21287
5534,-421,1.31036,3.66238
5540,-421,5.03791,2.68784
5546,-421,1.50782,2.1485
5549,421,1.14198,3.32142
5550,-421,2.15176,4.18741
5551,421,1.51764,2.9955
5552,421,1.73049,3.32269
5556,-421,1.90957,2.92667
5557,-421,2.60443,2.99465
5563,421,1.2382,2.36962
5567,-421,2.27467,2.46938
5569,-421,2.63428,2.6121
5571,421,2.01811,2.17103
5572,-421,0.871494,3.30754
5574,421,2.50429,4.89655
5574,421,1.72605,3.70538
5583,-421,1.64577,3.94703
5583,421,1.31342,3.61159
5588,421,0.980416,4.33152
5589,-421,0.954301,2.79571
5590,421,2.99833,3.0267
5592,421,3.25907,4.01182
5592,-421,2.03371,4.58922
5600,421,1.63226,3.78066
5603,421,0.978259,4.09814
5607,421,3.01175,2.30275
5614,-421,2.27958,4.99068
5617,421,1.7257,3.3163
5621,-421,2.09149,2.71253
5624,-421,0.100835,2.0686
5629,-421,1.02194,2.41651
5635,421,2.50437,3.26531
5635,-421,1.09883,2.5302
5637,421,2.64642,3.88892
5648,421,2.32178,2.65296
5650,421,0.614842,4.03608
5654,-421,2.8799,3.05133
5661,-421,2.66047,4.73012
5670,-421,4.53552,4.54879
5673,-421,1.54565,4.88212
5678,-421,2.34398,2.78534
5688,-421,1.6299,2.83615
5691,421,1.01121,3.79382
5695,421,2.38683,2.45862
5702,421,1.96286,3.91644
5702,-421,1.72396,2.82021
5711,-421,1.40926,4.47647
5718,-421,1.25898,2.03846
5726,421,1.15592,4.04062
5727,-421,0.86212,4.46893
5728,421,2.65769,2.99037
5729,421,1.87634,3.64347
5734,421,7.97798,2.33482
5734,-421,2.01943,2.14141
5737,421,1.14996,3.03251
5746,-421,0.676222,2.91413
5748,421,1.18703,2.68953
5752,-421,1.53439,3.32503
5754,-421,0.629173,2.63507
5755,421,0.192739,3.6933
5757,-421,1.66369,2.3736
5757,421,1.52126,2.32195
5761,-421,0.821439,3.80951
5762,-421,3.99759,4.66469
5770,421,1.18239,3.83296
5772,-421,2.63053,2.54124
5777,-421,3.95755,3.07835
5777,421,2.55579,2.70999
5780,-421,0.0796868,3.03596
5787,-421,0.613289,2.67177
5795,421,2.51225,3.10633
5798,-421,1.35712,3.30142
5798,421,1.66499,4.58851
5800,421,0.837959,3.0921
5800,-421,0.374447,4.02508
5808,-421,2.46202,2.57983
5808,421,1.0946,4.28137
5819,421,0.656129,4.24913
5822,-421,2.90008,4.27113
5824,421,0.876116,3.72928
5826,-421,0.586309,2.59642
5834,421,2.01007,2.42916
5838,-421,1.87788,3.21548
5838,421,1.7817,2.56008
5839,421,1.6094,3.24145
5839,-421,1.59767,4.46183
5848,421,0.614845,2.19217
5855,421,1.4174,4.45044
5858,421,1.65946,4.35514
5866,421,0.614486,4.01683
5867,421,3.79614,2.14574
5875,-421,1.11851,4.44801
5879,421,1.92258,2.37599
5889,421,1.24227,2.35315
5891,-421,7.46322,4.39013
5891,421,2.55075,3.27228
5895,421,0.0579284,2.72874
5896,-421,0.979287,2.16997
5898,421,1.53716,3.61119
5904,-421,1.04048,3.59966
5910,421,0.878661,4.87274
5911,-421,1.13758,2.23013
5912,421,1.96229,4.05667
5921,-421,0.81301,3.91558
5929,421,2.20781,3.63571
5938,-421,1.41466,2.78822
5946,421,4.4345,3.74655
5951,421,2.70531,3.82566
5951,-421,3.10166,3.15177
5952,-421,0.801972,4.84581
5952,421,1.2729,3.57361
5954,-421,1.45817,4.7832
5955,421,1.52642,2.24471
5958,-421,3.04641,2.70654
5961,421,1.00671,4.86117
5969,-421,0.496698,2.93131
5989,-421,0.977355,4.06559
5991,-421,0.79463,4.08586
6005,-421,1.99726,4.79397
6008,-421,4.08382,2.96991
6018,421,0.590696,2.08161
6018,-421,2.03704,4.16391
6032,-421,2.15479,2.84536
6038,-421,0.617303,3.60994
6044,-421,2.7069,3.51451
6052,-421,1.20411,3.22596
6059,-421,1.89285,4.41946
6063,421,1.84377,2.29592
6066,-421,1.10529,3.99745
6071,-421,1.821,4.60202
6075,-421,4.4652,2.52447
6080,-421,1.99124,4.50091
6086,-421,1.28721,3.33091
6087,421,0.792417,4.42528
6088,421,2.8074,2.10559
6094,-421,1.96563,3.82887
6095,421,2.05336,3.95288
6100,-421,0.673511,3.32889
6105,421,0.977175,2.13908
6119,421,0.784527,3.08301
6119,-421,2.39536,2.7059
6121,-421,1.95426,2.43423
6124,-421,1.14414,3.70081
6128,-421,1.00875,2.32532
6129,-421,1.30796,3.31655
6139,-421,1.78571,3.69916
6140,421,0.911523,2.8137
6151,421,1.56316,3.15931
6155,-421,3.14214,4.05604
6157,-421,1.5776,2.17738
6159,-421,1.89256,2.94735
6160,421,1.7341,3.19715
6161,-421,2.94687,3.13539
6166,421,0.71039,3.64126
6169,421,1.62225,3.52684
6171,421,0.973151,2.73317
6175,421,2.31211,3.84318
6175,-421,2.02081,4.39387
6179,-421,1.79387,3.2283
6181,421,1.29098,4.11219
6183,421,0.931923,3.56556
6187,-421,2.47719,2.72676
6189,-421,2.09497,2.32374
6191,421,1.21752,2.56649
6191,-421,0.146291,4.72294
6196,421,1.01819,4.51211
6200,-421,3.8103,3.73741
6209,421,1.00493,3.73775
6214,-421,0.719767,4.77635
6232,421,1.2,2.47225
6232,-421,2.00467,2.83421
6235,421,1.50042,3.69079
6241,-421,3.46212,2.59455
6242,-421,0.960873,2.15306
6249,-421,2.51021,2.84868
6250,-421,3.28493,2.28039
6250,421,2.60571,3.32283
6259,-421,0.620166,3.24056
6261,421,1.19059,2.87658
6261,-421,1.53525,4.81145
6262,421,0.74119,4.95196
6263,421,0.452962,2.93398
6266,421,1.31866,4.88332
6266,421,1.89565,3.34054
6266,-421,0.664727,3.89402
6269,-421,3.43786,2.25764
6272,-421,0.672936,3.22206
6274,421,1.80438,3.08031
6280,421,2.26287,3.5015
6285,-421,2.53421,2.87438
6295,-421,0.72047,4.19544
6296,421,2.57212,2.52294
6296,-421,2.28257,4.20106
6301,421,1.97384,2.0947
6301,-421,4.22243,3.01591
6303,-421,2.68015,4.09197
6307,-421,0.841105,2.3564
6307,421,1.03238,4.16175
6307,-421,1.27788,3.351
6317,-421,4.3186,4.77075
6317,421,3.3654,2.57345
6329,-421,6.11477,2.21929
6347,421,1.55637,4.78597
6348,421,0.901766,3.68987
6348,-421,0.132797,2.77283
6359,-421,1.07605,2.71619
6363,421,1.76263,2.09299
6366,-421,0.432612,2.5489
6368,-421,2.86844,2.33211
6368,421,1.58884,4.0041
6370,421,0.835139,2.02932
6371,-421,0.839057,4.28025
6372,421,1.05529,4.52864
6385,-421,1.21243,3.70442
6393,-421,2.86631,3.82459
6399,-421,1.28028,3.69425
6400,421,4.09094,2.59773
6404,421,0.891712,4.8941
6409,421,0.448241,2.22319
6413,421,1.5474,4.77343
6418,-421,2.85258,3.77203
6418,421,0.760073,4.25488
6421,-421,1.82037,4.81506
6428,-421,4.59637,4.08967
6428,421,5.23633,4.17573
6431,421,3.24738,3.07106
6434,-421,0.547912,4.03186
6434,421,1.28697,2.53229
6444,-421,1.66516,2.47221
6446,-421,0.771118,3.77804
6447,421,1.51685,3.25201
6447,-421,1.25188,4.9049
6449,-421,1.95903,3.63545
6452,-421,1.56025,4.67486
6459,-421,0.379474,3.65163
6460,421,0.881497,2.75422
6461,-421,0.718196,2.7669
6467,421,1.08214,3.85893
6468,-421,1.07525,3.72643
6470,421,1.63832,2.05483
6472,-421,2.60004,3.72551
6475,-421,1.82571,2.10394
6482,421,0.870054,2.72919
6483,-421,0.801699,2.89167
6484,421,3.02184,4.62337
6490,-421,1.27936,2.38273
6494,421,1.47478,4.49717
6494,-421,1.13937,3.54966
6499,-421,1.04904,3.99476
6500,421,4.15976,3.92573
6503,421,2.41397,4.8559
6503,-421,1.10835,4.8041
6516,-421,1.96879,4.4661
6516,421,0.558369,3.82684
6521,-421,0.623565,2.64591
6525,-421,1.08829,3.15341
6529,421,1.43626,3.29643
6530,421,2.47559,4.23873
6530,-421,0.814327,2.75262
6547,421,0.83393,2.20084
6548,421,2.02438,3.59224
6556,421,1.87141,3.31774
6561,-421,1.29828,2.96514
6562,-421,1.40371,3.03048
6567,-421,3.44889,2.15151
6579,421,1.47106,4.86656
6584,-421,3.84975,2.32438
6593,-421,2.75286,2.35078
6595,421,2.95508,2.41524
6601,421,2.44097,4.20385
6605,-421,0.865581,3.69047
6605,421,1.14231,3.88651
6606,-421,1.26982,4.79157
6611,421,0.334508,3.74555
6612,421,2.59874,2.26476
6616,-421,2.5065,3.79168
6616,421,2.70578,2.39349
6627,-421,0.758167,4.6444
6635,-421,1.84399,2.35567
6639,421,0.905894,2.78685
6648,421,1.53096,2.86842
6650,421,1.67785,4.03196
6651,421,1.77422,2.02824
6652,-421,1.45886,3.08489
6654,-421,0.938931,3.91775
6665,421,1.45566,2.16723
6666,-421,2.34832,4.25464
6689,421,0.944969,3.40271
6691,-421,2.00202,2.26774
6695,-421,1.83094,3.36231
6698,-421,1.39251,3.5373
6698,421,0.625882,4.16199
6705,-421,1.48138,2.34481
6705,421,0.340299,4.82184
6723,421,1.99342,2.62378
6723,-421,4.65323,4.60578
6724,421,2.25714,2.51909
6726,421,1.42594,2.33065
6734,421,2.4018,3.34353
6736,-421,2.38444,2.80624
6736,421,3.34702,3.82058
6738,-421,1.52123,2.13004
6742,-421,1.23953,4.04696
6747,421,3.11726,3.94378
6753,421,0.427871,3.24199
6757,-421,1.81747,3.7589
6757,421,0.793037,2.92901
6764,421,1.36626,3.40415
6764,-421,3.09856,3.49181
6767,-421,1.14405,4.32623
6767,421,2.26392,2.9955
6772,421,1.76282,2.74326
6772,-421,1.18121,2.29769
6788,-421,1.07338,3.62832
6794,-421,1.25893,4.96015
6795,421,2.71129,2.03021
6805,421,0.730285,2.99894
6808,421,1.96139,3.50363
6814,421,0.654,4.77535
6815,421,2.04923,4.75229
6820,421,1.15659,2.07682
6823,421,0.888346,4.72138
6824,-421,4.6615,3.00498
6824,421,3.7578,4.41317
6824,421,4.69885,2.3601
6829,421,2.55865,4.99398
6831,421,0.855436,2.51096
6835,-421,4.06176,3.73095
6841,-421,0.349376,2.3515
6843,-421,5.06941,2.72093
6843,421,4.94792,3.1053
6844,421,1.0244,2.36307
6847,421,6.74527,3.77385
6849,421,3.7084,3.48759
6852,421,1.20782,3.13947
6859,-421,1.72246,4.20585
6859,421,1.57759,2.46196
6863,421,1.79883,3.42434
6866,421,0.939525,2.60402
6869,421,0.639317,2.27195
6869,-421,1.39367,4.39107
6871,421,8.7427,3.19671
6871,-421,9.41891,3.99465
6872,421,1.61424,4.73356
6879,421,0.769514,4.92413
6887,421,0.94222,2.86991
6894,-421,2.86199,3.2907
6896,421,0.831542,4.55469
6896,-421,1.65481,2.68963
6898,421,3.47448,3.15169
6903,421,2.19448,3.30163
6906,421,3.81007,3.66263
6909,-421,2.13892,2.97791
6913,-421,4.36114,3.61616
6914,-421,1.54485,3.92332
